date,stkVal,cash,dret,val,downLow,downHigh,downDay,downKMax
2011-12-06,693890.7,795814.86,-0.001978228936750975,1489705.56,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-07,700895.9000000001,795814.86,0.004702405755940245,1496710.7600000002,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-08,692326.0,795814.86,-0.005725822402720196,1488140.8599999999,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-09,726402.27,795814.86,0.022898551418042524,1522217.13,1522217.13,1522217.13,82.0,-11.46495919913951
2011-12-12,708758.8800000001,795814.86,-0.011590586948656705,1504573.7400000002,1504573.7400000002,1522217.13,82.0,-11.46495919913951
2011-12-13,682540.91,795814.86,-0.017425513487959853,1478355.77,1478355.77,1522217.13,82.0,-11.46495919913951
2011-12-14,679250.7100000001,795814.86,-0.002225580653025052,1475065.57,1475065.57,1522217.13,82.0,-11.46495919913951
2011-12-15,695089.81,795814.86,0.010737895536399686,1490904.67,1475065.57,1522217.13,82.0,-11.46495919913951
2011-12-16,704921.53,795814.86,0.006594465895663339,1500736.3900000001,1475065.57,1522217.13,82.0,-11.46495919913951
2011-12-19,687956.85,795814.86,-0.011304237115220592,1483771.71,1475065.57,1522217.13,82.0,-11.46495919913951
2011-12-20,733466.3799999999,795814.86,0.030671517520710647,1529281.2399999998,1529281.2399999998,1529281.2399999998,82.0,-11.46495919913951
2011-12-21,728324.3800000001,795814.86,-0.0033623638775556646,1524139.2400000002,1524139.2400000002,1529281.2399999998,82.0,-11.46495919913951
2011-12-22,734654.67,795814.86,0.004153354125309315,1530469.53,1530469.53,1530469.53,82.0,-11.46495919913951
2011-12-23,743125.1699999999,795814.86,0.005534576046084215,1538940.0299999998,1538940.0299999998,1538940.0299999998,82.0,-11.46495919913951
2011-12-27,745160.5700000001,795814.86,0.0013225986460306532,1540975.4300000002,1540975.4300000002,1540975.4300000002,82.0,-11.46495919913951
2011-12-28,718795.69,795814.86,-0.017109215037906446,1514610.5499999998,1514610.5499999998,1540975.4300000002,82.0,-11.46495919913951
2011-12-29,735182.67,795814.86,0.010819269679588734,1530997.53,1514610.5499999998,1540975.4300000002,82.0,-11.46495919913951
2011-12-30,728265.47,795814.86,-0.004518100038998726,1524080.33,1514610.5499999998,1540975.4300000002,82.0,-11.46495919913951
